[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: C:\Users\brati
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=19d0e12758a2130cc47099192e041271aacd8e6b5ba43c28
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=19d0e12758a2130cc47099192e041271aacd8e6b5ba43c28
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /lab/tree/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.ipynb?token=32d81938e355bb4ae780fa474e6c23f21c095bbe198651da (::1) 175.08ms referer=None
[NotebookApp | WARNING] 404 GET /lab/tree/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.ipynb (::1) 4.02ms referer=None
[NotebookApp | INFO] Kernel started: da8e5367-4578-4b1f-99f2-c62545796383
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/grade_2.png (::1) 3.00ms
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/coder.jpg (::1) 3.00ms
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/globallocal.png (::1) 3.00ms
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/iterative.png (::1) 5.00ms
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/unimodal.png (::1) 3.00ms
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/unimodal_pro.gif (::1) 3.00ms
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/binary_search.gif (::1) 3.00ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel da8e5367-4578-4b1f-99f2-c62545796383
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf (::1) 3.00ms referer=http://localhost:8888/notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.ipynb
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | INFO] 302 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/files/unimodal_pro.gif (::1) 2.00ms
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.css (::1): No such file or directory: Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.css
[NotebookApp | WARNING] 404 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.css (::1) 4.00ms referer=http://localhost:8888/notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/rise.css (::1): No such file or directory: Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/rise.css (::1) 3.00ms referer=http://localhost:8888/notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/rise/reveal.js/css/theme/simple_cyr.css?v=20190207171734 (::1) 5.00ms referer=http://localhost:8888/notebooks/Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11%20Numerical%20Methods%20and%20Line%20Search.ipynb
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | INFO] Saving file at /Desktop/MEGA/Teaching/Opty/site/lectures/Notebooks/11 Numerical Methods and Line Search.ipynb
[NotebookApp | WARNING] Notebook Desktop/MEGA/Teaching/Opty/release/line_search/line_search.ipynb is not trusted
[NotebookApp | INFO] Kernel started: c445ed9c-1fcf-469c-af42-cbea839d7a2f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c445ed9c-1fcf-469c-af42-cbea839d7a2f
